Node(None, None, None)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDC, 3, p3)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDC, 3, p3)
                        Node(AAAAAA, 1, p1)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADB, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAD, 2, p2)
                                Node(AAAAAADA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAD, 2, p2)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDC, 3, p3)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDB, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                Node(AAAAAADC, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCB, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCD, 0, p0)
                        Node(AAAAAD, 2, p2)
                            Node(AAAAADA, 2, p2)
                                Node(AAAAADAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAD, 2, p2)
                                Node(AAAAADAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAD, 2, p2)
                                Node(AAAAADAD, 2, p2)
                                    Node(AAAAADADA, 2, p2)
                                    Node(AAAAADADC, 3, p3)
                                    Node(AAAAADADD, 2, p2)
                                    Node(AAAAADADD, 2, p2)
                            Node(AAAAADC, 3, p3)
                                Node(AAAAADCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCD, 0, p0)
                                    Node(AAAAADCCC, 3, p3)
                                Node(AAAAADCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCB, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCD, 0, p0)
                                Node(AAAAADCD, 0, p0)
                                    Node(AAAAADCDA, 1, p1)
                                    Node(AAAAADCDC, 1, p1)
                                    Node(AAAAADCDD, 0, p0)
                                    Node(AAAAADCDD, 0, p0)
                                Node(AAAAADCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                            Node(AAAAADD, 2, p2)
                                Node(AAAAADDA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAD, 2, p2)
                                Node(AAAAADDC, 3, p3)
                                    Node(AAAAADDCC, 3, p3)
                                    Node(AAAAADDCC, 3, p3)
                                    Node(AAAAADDCD, 0, p0)
                                    Node(AAAAADDCC, 3, p3)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDC, 3, p3)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDC, 3, p3)
                            Node(AAAAADD, 2, p2)
                                Node(AAAAADDA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAD, 2, p2)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDC, 3, p3)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDB, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                Node(AAAAADDC, 3, p3)
                                    Node(AAAAADDCC, 3, p3)
                                    Node(AAAAADDCB, 3, p3)
                                    Node(AAAAADDCC, 3, p3)
                                    Node(AAAAADDCD, 0, p0)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                            Node(AAAAAAD, 2, p2)
                                Node(AAAAAADA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAD, 2, p2)
                                Node(AAAAAADC, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCD, 0, p0)
                                    Node(AAAAAADCC, 3, p3)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDC, 3, p3)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDC, 3, p3)
                        Node(AAAAAA, 1, p1)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADB, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAD, 2, p2)
                                Node(AAAAAADA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAD, 2, p2)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDC, 3, p3)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDB, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                Node(AAAAAADC, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCB, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCD, 0, p0)
                        Node(AAAAAA, 1, p1)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADB, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADB, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAD, 2, p2)
                                Node(AAAAAADA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAD, 2, p2)
                                Node(AAAAAADB, 2, p2)
                                    Node(AAAAAADBC, 3, p3)
                                    Node(AAAAAADBB, 2, p2)
                                    Node(AAAAAADBD, 2, p2)
                                    Node(AAAAAADBB, 2, p2)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDC, 3, p3)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDB, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                        Node(AAAAAD, 2, p2)
                            Node(AAAAADA, 2, p2)
                                Node(AAAAADAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAD, 2, p2)
                                Node(AAAAADAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAD, 2, p2)
                                Node(AAAAADAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAD, 2, p2)
                                Node(AAAAADAD, 2, p2)
                                    Node(AAAAADADA, 2, p2)
                                    Node(AAAAADADD, 2, p2)
                                    Node(AAAAADADD, 2, p2)
                                    Node(AAAAADADC, 3, p3)
                            Node(AAAAADD, 2, p2)
                                Node(AAAAADDA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAD, 2, p2)
                                Node(AAAAADDC, 3, p3)
                                    Node(AAAAADDCC, 3, p3)
                                    Node(AAAAADDCC, 3, p3)
                                    Node(AAAAADDCD, 0, p0)
                                    Node(AAAAADDCC, 3, p3)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDC, 3, p3)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDC, 3, p3)
                            Node(AAAAADD, 2, p2)
                                Node(AAAAADDA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAD, 2, p2)
                                Node(AAAAADDB, 2, p2)
                                    Node(AAAAADDBC, 3, p3)
                                    Node(AAAAADDBB, 2, p2)
                                    Node(AAAAADDBD, 2, p2)
                                    Node(AAAAADDBB, 2, p2)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDC, 3, p3)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDB, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                            Node(AAAAADC, 3, p3)
                                Node(AAAAADCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCD, 0, p0)
                                    Node(AAAAADCCC, 3, p3)
                                Node(AAAAADCB, 3, p3)
                                    Node(AAAAADCBC, 3, p3)
                                    Node(AAAAADCBB, 3, p3)
                                    Node(AAAAADCBD, 0, p0)
                                    Node(AAAAADCBB, 3, p3)
                                Node(AAAAADCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCB, 3, p3)
                                Node(AAAAADCD, 0, p0)
                                    Node(AAAAADCDA, 1, p1)
                                    Node(AAAAADCDD, 0, p0)
                                    Node(AAAAADCDD, 0, p0)
                                    Node(AAAAADCDC, 1, p1)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                            Node(AAAADAA, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAD, 2, p2)
                                    Node(AAAADAADA, 2, p2)
                                    Node(AAAADAADC, 3, p3)
                                    Node(AAAADAADD, 2, p2)
                                    Node(AAAADAADD, 2, p2)
                            Node(AAAADAA, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAD, 2, p2)
                                    Node(AAAADAADA, 2, p2)
                                    Node(AAAADAADD, 2, p2)
                                    Node(AAAADAADD, 2, p2)
                                    Node(AAAADAADC, 3, p3)
                            Node(AAAADAD, 2, p2)
                                Node(AAAADADA, 2, p2)
                                    Node(AAAADADAA, 2, p2)
                                    Node(AAAADADAA, 2, p2)
                                    Node(AAAADADAD, 2, p2)
                                Node(AAAADADC, 3, p3)
                                    Node(AAAADADCC, 3, p3)
                                    Node(AAAADADCC, 3, p3)
                                    Node(AAAADADCD, 0, p0)
                                    Node(AAAADADCC, 3, p3)
                                Node(AAAADADD, 2, p2)
                                    Node(AAAADADDA, 2, p2)
                                    Node(AAAADADDC, 3, p3)
                                    Node(AAAADADDD, 2, p2)
                                    Node(AAAADADDD, 2, p2)
                                Node(AAAADADD, 2, p2)
                                    Node(AAAADADDA, 2, p2)
                                    Node(AAAADADDD, 2, p2)
                                    Node(AAAADADDD, 2, p2)
                                    Node(AAAADADDC, 3, p3)
                        Node(AAAADC, 3, p3)
                            Node(AAAADCC, 3, p3)
                                Node(AAAADCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCD, 0, p0)
                                    Node(AAAADCCCC, 3, p3)
                                Node(AAAADCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCB, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCD, 0, p0)
                                Node(AAAADCCD, 0, p0)
                                    Node(AAAADCCDA, 1, p1)
                                    Node(AAAADCCDC, 1, p1)
                                    Node(AAAADCCDD, 0, p0)
                                    Node(AAAADCCDD, 0, p0)
                                Node(AAAADCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                            Node(AAAADCC, 3, p3)
                                Node(AAAADCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCD, 0, p0)
                                    Node(AAAADCCCC, 3, p3)
                                Node(AAAADCCB, 3, p3)
                                    Node(AAAADCCBC, 3, p3)
                                    Node(AAAADCCBB, 3, p3)
                                    Node(AAAADCCBD, 0, p0)
                                    Node(AAAADCCBB, 3, p3)
                                Node(AAAADCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCB, 3, p3)
                                Node(AAAADCCD, 0, p0)
                                    Node(AAAADCCDA, 1, p1)
                                    Node(AAAADCCDD, 0, p0)
                                    Node(AAAADCCDD, 0, p0)
                                    Node(AAAADCCDC, 1, p1)
                            Node(AAAADCD, 0, p0)
                                Node(AAAADCDA, 1, p1)
                                    Node(AAAADCDAA, 1, p1)
                                    Node(AAAADCDAA, 1, p1)
                                    Node(AAAADCDAD, 2, p2)
                                Node(AAAADCDC, 1, p1)
                                    Node(AAAADCDCC, 1, p1)
                                    Node(AAAADCDCC, 1, p1)
                                    Node(AAAADCDCD, 2, p2)
                                    Node(AAAADCDCC, 1, p1)
                                Node(AAAADCDD, 0, p0)
                                    Node(AAAADCDDA, 1, p1)
                                    Node(AAAADCDDC, 1, p1)
                                    Node(AAAADCDDD, 0, p0)
                                    Node(AAAADCDDD, 0, p0)
                                Node(AAAADCDD, 0, p0)
                                    Node(AAAADCDDA, 1, p1)
                                    Node(AAAADCDDD, 0, p0)
                                    Node(AAAADCDDD, 0, p0)
                                    Node(AAAADCDDC, 1, p1)
                            Node(AAAADCC, 3, p3)
                                Node(AAAADCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCD, 0, p0)
                                    Node(AAAADCCCC, 3, p3)
                                Node(AAAADCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                Node(AAAADCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCC, 3, p3)
                                    Node(AAAADCCCB, 3, p3)
                        Node(AAAADD, 2, p2)
                            Node(AAAADDA, 2, p2)
                                Node(AAAADDAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
