Node(None, None, None)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADC, 3, p3)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADC, 3, p3)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADB, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                Node(AAAD, 2, p2)
                    Node(AAADA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAD, 2, p2)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDC, 3, p3)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDB, 2, p2)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                    Node(AAADC, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCB, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCD, 0, p0)
            Node(AAD, 2, p2)
                Node(AADA, 2, p2)
                    Node(AADAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAD, 2, p2)
                    Node(AADAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAD, 2, p2)
                    Node(AADAD, 2, p2)
                        Node(AADADA, 2, p2)
                        Node(AADADC, 3, p3)
                        Node(AADADD, 2, p2)
                        Node(AADADD, 2, p2)
                Node(AADC, 3, p3)
                    Node(AADCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCD, 0, p0)
                        Node(AADCCC, 3, p3)
                    Node(AADCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCB, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCD, 0, p0)
                    Node(AADCD, 0, p0)
                        Node(AADCDA, 1, p1)
                        Node(AADCDC, 1, p1)
                        Node(AADCDD, 0, p0)
                        Node(AADCDD, 0, p0)
                    Node(AADCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCC, 3, p3)
                Node(AADD, 2, p2)
                    Node(AADDA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAD, 2, p2)
                    Node(AADDC, 3, p3)
                        Node(AADDCC, 3, p3)
                        Node(AADDCC, 3, p3)
                        Node(AADDCD, 0, p0)
                        Node(AADDCC, 3, p3)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDC, 3, p3)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDC, 3, p3)
                Node(AADD, 2, p2)
                    Node(AADDA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAD, 2, p2)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDC, 3, p3)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDB, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                    Node(AADDC, 3, p3)
                        Node(AADDCC, 3, p3)
                        Node(AADDCB, 3, p3)
                        Node(AADDCC, 3, p3)
                        Node(AADDCD, 0, p0)
        Node(AA, 1, p1)
            Node(AAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADC, 3, p3)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADC, 3, p3)
                Node(AAAD, 2, p2)
                    Node(AAADA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAD, 2, p2)
                    Node(AAADC, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCD, 0, p0)
                        Node(AAADCC, 3, p3)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDC, 3, p3)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                        Node(AAADDC, 3, p3)
            Node(AAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADC, 3, p3)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADC, 3, p3)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADB, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                Node(AAAD, 2, p2)
                    Node(AAADA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAD, 2, p2)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDC, 3, p3)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDB, 2, p2)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                    Node(AAADC, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCB, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCD, 0, p0)
            Node(AAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADC, 3, p3)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADB, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADB, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                Node(AAAD, 2, p2)
                    Node(AAADA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAD, 2, p2)
                    Node(AAADB, 2, p2)
                        Node(AAADBC, 3, p3)
                        Node(AAADBB, 2, p2)
                        Node(AAADBD, 2, p2)
                        Node(AAADBB, 2, p2)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                        Node(AAADDC, 3, p3)
                    Node(AAADD, 2, p2)
                        Node(AAADDB, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
            Node(AAD, 2, p2)
                Node(AADA, 2, p2)
                    Node(AADAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAD, 2, p2)
                    Node(AADAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAD, 2, p2)
                    Node(AADAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAD, 2, p2)
                    Node(AADAD, 2, p2)
                        Node(AADADA, 2, p2)
                        Node(AADADD, 2, p2)
                        Node(AADADD, 2, p2)
                        Node(AADADC, 3, p3)
                Node(AADD, 2, p2)
                    Node(AADDA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAD, 2, p2)
                    Node(AADDC, 3, p3)
                        Node(AADDCC, 3, p3)
                        Node(AADDCC, 3, p3)
                        Node(AADDCD, 0, p0)
                        Node(AADDCC, 3, p3)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDC, 3, p3)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDC, 3, p3)
                Node(AADD, 2, p2)
                    Node(AADDA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAD, 2, p2)
                    Node(AADDB, 2, p2)
                        Node(AADDBC, 3, p3)
                        Node(AADDBB, 2, p2)
                        Node(AADDBD, 2, p2)
                        Node(AADDBB, 2, p2)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDC, 3, p3)
                    Node(AADDD, 2, p2)
                        Node(AADDDB, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                Node(AADC, 3, p3)
                    Node(AADCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCD, 0, p0)
                        Node(AADCCC, 3, p3)
                    Node(AADCB, 3, p3)
                        Node(AADCBC, 3, p3)
                        Node(AADCBB, 3, p3)
                        Node(AADCBD, 0, p0)
                        Node(AADCBB, 3, p3)
                    Node(AADCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCB, 3, p3)
                    Node(AADCD, 0, p0)
                        Node(AADCDA, 1, p1)
                        Node(AADCDD, 0, p0)
                        Node(AADCDD, 0, p0)
                        Node(AADCDC, 1, p1)
        Node(AD, 2, p2)
            Node(ADA, 2, p2)
                Node(ADAA, 2, p2)
                    Node(ADAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAD, 2, p2)
                    Node(ADAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAD, 2, p2)
                    Node(ADAAD, 2, p2)
                        Node(ADAADA, 2, p2)
                        Node(ADAADC, 3, p3)
                        Node(ADAADD, 2, p2)
                        Node(ADAADD, 2, p2)
                Node(ADAA, 2, p2)
                    Node(ADAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAD, 2, p2)
                    Node(ADAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAD, 2, p2)
                    Node(ADAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAD, 2, p2)
                    Node(ADAAD, 2, p2)
                        Node(ADAADA, 2, p2)
                        Node(ADAADD, 2, p2)
                        Node(ADAADD, 2, p2)
                        Node(ADAADC, 3, p3)
                Node(ADAD, 2, p2)
                    Node(ADADA, 2, p2)
                        Node(ADADAA, 2, p2)
                        Node(ADADAA, 2, p2)
                        Node(ADADAD, 2, p2)
                    Node(ADADC, 3, p3)
                        Node(ADADCC, 3, p3)
                        Node(ADADCC, 3, p3)
                        Node(ADADCD, 0, p0)
                        Node(ADADCC, 3, p3)
                    Node(ADADD, 2, p2)
                        Node(ADADDA, 2, p2)
                        Node(ADADDC, 3, p3)
                        Node(ADADDD, 2, p2)
                        Node(ADADDD, 2, p2)
                    Node(ADADD, 2, p2)
                        Node(ADADDA, 2, p2)
                        Node(ADADDD, 2, p2)
                        Node(ADADDD, 2, p2)
                        Node(ADADDC, 3, p3)
            Node(ADC, 3, p3)
                Node(ADCC, 3, p3)
                    Node(ADCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCD, 0, p0)
                        Node(ADCCCC, 3, p3)
                    Node(ADCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCB, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCD, 0, p0)
                    Node(ADCCD, 0, p0)
                        Node(ADCCDA, 1, p1)
                        Node(ADCCDC, 1, p1)
                        Node(ADCCDD, 0, p0)
                        Node(ADCCDD, 0, p0)
                    Node(ADCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                Node(ADCC, 3, p3)
                    Node(ADCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCD, 0, p0)
                        Node(ADCCCC, 3, p3)
                    Node(ADCCB, 3, p3)
                        Node(ADCCBC, 3, p3)
                        Node(ADCCBB, 3, p3)
                        Node(ADCCBD, 0, p0)
                        Node(ADCCBB, 3, p3)
                    Node(ADCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCB, 3, p3)
                    Node(ADCCD, 0, p0)
                        Node(ADCCDA, 1, p1)
                        Node(ADCCDD, 0, p0)
                        Node(ADCCDD, 0, p0)
                        Node(ADCCDC, 1, p1)
                Node(ADCD, 0, p0)
                    Node(ADCDA, 1, p1)
                        Node(ADCDAA, 1, p1)
                        Node(ADCDAA, 1, p1)
                        Node(ADCDAD, 2, p2)
                    Node(ADCDC, 1, p1)
                        Node(ADCDCC, 1, p1)
                        Node(ADCDCC, 1, p1)
                        Node(ADCDCD, 2, p2)
                        Node(ADCDCC, 1, p1)
                    Node(ADCDD, 0, p0)
                        Node(ADCDDA, 1, p1)
                        Node(ADCDDC, 1, p1)
                        Node(ADCDDD, 0, p0)
                        Node(ADCDDD, 0, p0)
                    Node(ADCDD, 0, p0)
                        Node(ADCDDA, 1, p1)
                        Node(ADCDDD, 0, p0)
                        Node(ADCDDD, 0, p0)
                        Node(ADCDDC, 1, p1)
                Node(ADCC, 3, p3)
                    Node(ADCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCD, 0, p0)
                        Node(ADCCCC, 3, p3)
                    Node(ADCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                    Node(ADCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                        Node(ADCCCB, 3, p3)
            Node(ADD, 2, p2)
                Node(ADDA, 2, p2)
                    Node(ADDAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAD, 2, p2)
                    Node(ADDAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAD, 2, p2)
                    Node(ADDAD, 2, p2)
                        Node(ADDADA, 2, p2)
                        Node(ADDADC, 3, p3)
                        Node(ADDADD, 2, p2)
                        Node(ADDADD, 2, p2)
                Node(ADDC, 3, p3)
                    Node(ADDCC, 3, p3)
                        Node(ADDCCC, 3, p3)
                        Node(ADDCCC, 3, p3)
                        Node(ADDCCD, 0, p0)
                        Node(ADDCCC, 3, p3)
                    Node(ADDCC, 3, p3)
                        Node(ADDCCC, 3, p3)
                        Node(ADDCCB, 3, p3)
                        Node(ADDCCC, 3, p3)
                        Node(ADDCCD, 0, p0)
                    Node(ADDCD, 0, p0)
                        Node(ADDCDA, 1, p1)
                        Node(ADDCDC, 1, p1)
                        Node(ADDCDD, 0, p0)
                        Node(ADDCDD, 0, p0)
                    Node(ADDCC, 3, p3)
                        Node(ADDCCC, 3, p3)
                        Node(ADDCCC, 3, p3)
                        Node(ADDCCC, 3, p3)
                Node(ADDD, 2, p2)
                    Node(ADDDA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAD, 2, p2)
                    Node(ADDDC, 3, p3)
                        Node(ADDDCC, 3, p3)
                        Node(ADDDCC, 3, p3)
                        Node(ADDDCD, 0, p0)
                        Node(ADDDCC, 3, p3)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDC, 3, p3)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDC, 3, p3)
                Node(ADDD, 2, p2)
                    Node(ADDDA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAD, 2, p2)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDC, 3, p3)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDB, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                    Node(ADDDC, 3, p3)
                        Node(ADDDCC, 3, p3)
                        Node(ADDDCB, 3, p3)
                        Node(ADDDCC, 3, p3)
                        Node(ADDDCD, 0, p0)
            Node(ADD, 2, p2)
                Node(ADDA, 2, p2)
                    Node(ADDAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAD, 2, p2)
                    Node(ADDAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAD, 2, p2)
                    Node(ADDAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAD, 2, p2)
                    Node(ADDAD, 2, p2)
                        Node(ADDADA, 2, p2)
                        Node(ADDADD, 2, p2)
                        Node(ADDADD, 2, p2)
                        Node(ADDADC, 3, p3)
                Node(ADDD, 2, p2)
                    Node(ADDDA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAD, 2, p2)
                    Node(ADDDC, 3, p3)
                        Node(ADDDCC, 3, p3)
                        Node(ADDDCC, 3, p3)
                        Node(ADDDCD, 0, p0)
                        Node(ADDDCC, 3, p3)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDC, 3, p3)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDC, 3, p3)
                Node(ADDD, 2, p2)
                    Node(ADDDA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAD, 2, p2)
                    Node(ADDDB, 2, p2)
                        Node(ADDDBC, 3, p3)
                        Node(ADDDBB, 2, p2)
                        Node(ADDDBD, 2, p2)
                        Node(ADDDBB, 2, p2)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDA, 2, p2)
