Solution 0 ...
 [False, False, False, True],
 [False, False, True, False],
 [False, False, False, True]]
[[False, True, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, True, False]]
[[True, False, False, False],
 [False, False, False, True],
 [True, False, False, False],
 [False, False, False, True]]
Solution 17 ...
[[False, True, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, False, False, True],
 [False, False, True, False],
 [False, False, False, True]]
[[False, True, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, True, False]]
[[True, False, False, False],
 [False, False, False, True],
 [True, False, False, False],
 [False, False, False, True]]
